,weight_2023,pitax_2023,total_income_2023,weight_2024,pitax_2024,total_income_2024,weight_ref_2024,pitax_ref_2024,total_income_ref_2024,weight_ref_2025,pitax_ref_2025,total_income_ref_2025,weight_ref_2026,pitax_ref_2026,total_income_ref_2026,weight_ref_2027,pitax_ref_2027,total_income_ref_2027,weight_ref_2028,pitax_ref_2028,total_income_ref_2028,weight_ref_2029,pitax_ref_2029,total_income_ref_2029,weight_ref_2030,pitax_ref_2030,total_income_ref_2030,weight_ref_2031,pitax_ref_2031,total_income_ref_2031,weight_ref_2032,pitax_ref_2032,total_income_ref_2032,ETR,ETR_ref
0,"23,631.1138",0.0000,199.0000,"21,051.5741",0.0000,199.0000,"21,051.5741",0.0000,199.0000,"21,051.5741",0.0000,220.0000,"21,051.5741",0.0000,245.0000,"21,051.5741",0.0000,272.0000,"21,051.5741",0.0000,302.0000,"21,051.5741",0.0000,335.0000,"21,051.5741",0.0000,372.0000,"21,051.5741",0.0000,412.0000,"21,051.5741",0.0000,458.0000,0.0000,0.0000
1,"23,681.8244",0.0000,519.0000,"21,096.7491",0.0000,518.0000,"21,096.7491",0.0000,518.0000,"21,096.7491",0.0000,575.0000,"21,096.7491",0.0000,638.0000,"21,096.7491",0.0000,708.0000,"21,096.7491",0.0000,786.0000,"21,096.7491",0.0000,873.0000,"21,096.7491",0.0000,968.0000,"21,096.7491",0.0000,"1,075.0000","21,096.7491",0.0000,"1,193.0000",0.0000,0.0000
2,"23,681.8244",0.0000,783.0000,"21,096.7491",0.0000,781.0000,"21,096.7491",0.0000,781.0000,"21,096.7491",0.0000,867.0000,"21,096.7491",0.0000,963.0000,"21,096.7491",0.0000,"1,068.0000","21,096.7491",0.0000,"1,186.0000","21,096.7491",0.0000,"1,316.0000","21,096.7491",0.0000,"1,461.0000","21,096.7491",0.0000,"1,622.0000","21,096.7491",0.0000,"1,800.0000",0.0000,0.0000
3,"23,681.8244",0.0000,"1,164.0000","21,096.7491",0.0000,"1,162.0000","21,096.7491",0.0000,"1,162.0000","21,096.7491",0.0000,"1,290.0000","21,096.7491",0.0000,"1,431.0000","21,096.7491",0.0000,"1,589.0000","21,096.7491",0.0000,"1,764.0000","21,096.7491",0.0000,"1,958.0000","21,096.7491",0.0000,"2,173.0000","21,096.7491",0.0000,"2,412.0000","21,096.7491",0.0000,"2,677.0000",0.0000,0.0000
4,"23,681.8244",0.0000,"1,530.0000","21,096.7491",0.0000,"1,527.0000","21,096.7491",0.0000,"1,527.0000","21,096.7491",0.0000,"1,695.0000","21,096.7491",0.0000,"1,881.0000","21,096.7491",0.0000,"2,088.0000","21,096.7491",0.0000,"2,318.0000","21,096.7491",0.0000,"2,573.0000","21,096.7491",0.0000,"2,856.0000","21,096.7491",0.0000,"3,170.0000","21,096.7491",0.0000,"3,519.0000",0.0000,0.0000
5,"23,681.8244",0.0000,"1,858.0000","21,096.7491",0.0000,"1,853.0000","21,096.7491",0.0000,"1,853.0000","21,096.7491",0.0000,"2,057.0000","21,096.7491",0.0000,"2,284.0000","21,096.7491",0.0000,"2,535.0000","21,096.7491",0.0000,"2,814.0000","21,096.7491",0.0000,"3,123.0000","21,096.7491",0.0000,"3,467.0000","21,096.7491",0.0000,"3,848.0000","21,096.7491",2.0000,"4,271.0000",0.0000,0.0000
6,"23,681.8244",0.0000,"2,135.0000","21,096.7491",0.0000,"2,131.0000","21,096.7491",0.0000,"2,131.0000","21,096.7491",0.0000,"2,365.0000","21,096.7491",0.0000,"2,625.0000","21,096.7491",0.0000,"2,914.0000","21,096.7491",0.0000,"3,234.0000","21,096.7491",0.0000,"3,590.0000","21,096.7491",0.0000,"3,985.0000","21,096.7491",4.0000,"4,423.0000","21,096.7491",9.0000,"4,910.0000",0.0000,0.0000
7,"23,681.8244",0.0000,"2,504.0000","21,096.7491",0.0000,"2,499.0000","21,096.7491",0.0000,"2,499.0000","21,096.7491",0.0000,"2,773.0000","21,096.7491",0.0000,"3,079.0000","21,096.7491",0.0000,"3,417.0000","21,096.7491",1.0000,"3,793.0000","21,096.7491",3.0000,"4,210.0000","21,096.7491",10.0000,"4,674.0000","21,096.7491",18.0000,"5,188.0000","21,096.7491",27.0000,"5,758.0000",0.0000,0.0000
8,"23,681.8244",0.0000,"2,885.0000","21,096.7491",0.0000,"2,879.0000","21,096.7491",0.0000,"2,879.0000","21,096.7491",0.0000,"3,195.0000","21,096.7491",0.0000,"3,547.0000","21,096.7491",0.0000,"3,937.0000","21,096.7491",2.0000,"4,370.0000","21,096.7491",6.0000,"4,851.0000","21,096.7491",10.0000,"5,384.0000","21,096.7491",15.0000,"5,977.0000","21,096.7491",78.0000,"6,634.0000",0.0000,0.0000
9,"23,681.8244",0.0000,"3,265.0000","21,096.7491",0.0000,"3,257.0000","21,096.7491",0.0000,"3,257.0000","21,096.7491",0.0000,"3,616.0000","21,096.7491",0.0000,"4,013.0000","21,096.7491",4.0000,"4,455.0000","21,096.7491",10.0000,"4,945.0000","21,096.7491",16.0000,"5,489.0000","21,096.7491",25.0000,"6,092.0000","21,096.7491",103.0000,"6,763.0000","21,096.7491",261.0000,"7,507.0000",0.0000,0.0000
10,"23,681.8244",0.0000,"3,613.0000","21,096.7491",0.0000,"3,605.0000","21,096.7491",0.0000,"3,605.0000","21,096.7491",0.0000,"4,001.0000","21,096.7491",3.0000,"4,441.0000","21,096.7491",6.0000,"4,930.0000","21,096.7491",10.0000,"5,472.0000","21,096.7491",15.0000,"6,074.0000","21,096.7491",83.0000,"6,742.0000","21,096.7491",234.0000,"7,484.0000","21,096.7491",417.0000,"8,307.0000",0.0000,0.0000
11,"23,631.1138",0.0000,"3,889.0000","21,051.5741",0.0000,"3,881.0000","21,051.5741",0.0000,"3,881.0000","21,051.5741",2.0000,"4,307.0000","21,051.5741",4.0000,"4,781.0000","21,051.5741",7.0000,"5,307.0000","21,051.5741",10.0000,"5,891.0000","21,051.5741",49.0000,"6,539.0000","21,051.5741",194.0000,"7,258.0000","21,051.5741",376.0000,"8,057.0000","21,051.5741",592.0000,"8,943.0000",0.0000,0.0000
12,"23,681.8244",0.0000,"4,195.0000","21,096.7491",0.0000,"4,186.0000","21,096.7491",0.0000,"4,186.0000","21,096.7491",2.0000,"4,646.0000","21,096.7491",3.0000,"5,157.0000","21,096.7491",5.0000,"5,724.0000","21,096.7491",16.0000,"6,354.0000","21,096.7491",134.0000,"7,053.0000","21,096.7491",308.0000,"7,829.0000","21,096.7491",508.0000,"8,690.0000","21,096.7491",761.0000,"9,646.0000",0.0000,0.0000
13,"23,681.8244",0.0000,"4,430.0000","21,096.7491",1.0000,"4,420.0000","21,096.7491",1.0000,"4,420.0000","21,096.7491",3.0000,"4,906.0000","21,096.7491",5.0000,"5,446.0000","21,096.7491",7.0000,"6,045.0000","21,096.7491",68.0000,"6,709.0000","21,096.7491",225.0000,"7,447.0000","21,096.7491",411.0000,"8,267.0000","21,096.7491",640.0000,"9,176.0000","21,096.7491",914.0000,"10,185.0000",0.0002,0.0002
14,"23,681.8244",0.0000,"4,692.0000","21,096.7491",2.0000,"4,681.0000","21,096.7491",2.0000,"4,681.0000","21,096.7491",4.0000,"5,196.0000","21,096.7491",5.0000,"5,768.0000","21,096.7491",21.0000,"6,402.0000","21,096.7491",148.0000,"7,106.0000","21,096.7491",325.0000,"7,888.0000","21,096.7491",529.0000,"8,756.0000","21,096.7491",787.0000,"9,719.0000","21,096.7491","1,079.0000","10,788.0000",0.0004,0.0004
15,"23,681.8244",0.0000,"4,934.0000","21,096.7491",1.0000,"4,923.0000","21,096.7491",1.0000,"4,923.0000","21,096.7491",2.0000,"5,464.0000","21,096.7491",3.0000,"6,065.0000","21,096.7491",60.0000,"6,732.0000","21,096.7491",216.0000,"7,473.0000","21,096.7491",399.0000,"8,295.0000","21,096.7491",624.0000,"9,207.0000","21,096.7491",897.0000,"10,220.0000","21,096.7491","1,201.0000","11,344.0000",0.0002,0.0002
16,"23,681.8244",1.0000,"5,144.0000","21,096.7491",2.0000,"5,132.0000","21,096.7491",2.0000,"5,132.0000","21,096.7491",3.0000,"5,697.0000","21,096.7491",9.0000,"6,324.0000","21,096.7491",122.0000,"7,019.0000","21,096.7491",295.0000,"7,791.0000","21,096.7491",494.0000,"8,648.0000","21,096.7491",745.0000,"9,600.0000","21,096.7491","1,033.0000","10,656.0000","21,096.7491","1,355.0000","11,828.0000",0.0004,0.0004
17,"23,681.8244",1.0000,"5,326.0000","21,096.7491",2.0000,"5,314.0000","21,096.7491",2.0000,"5,314.0000","21,096.7491",4.0000,"5,899.0000","21,096.7491",31.0000,"6,548.0000","21,096.7491",176.0000,"7,268.0000","21,096.7491",355.0000,"8,067.0000","21,096.7491",568.0000,"8,955.0000","21,096.7491",834.0000,"9,940.0000","21,096.7491","1,132.0000","11,033.0000","21,096.7491","1,467.0000","12,247.0000",0.0004,0.0004
18,"23,681.8244",3.0000,"5,562.0000","21,096.7491",5.0000,"5,549.0000","21,096.7491",5.0000,"5,549.0000","21,096.7491",7.0000,"6,160.0000","21,096.7491",84.0000,"6,837.0000","21,096.7491",249.0000,"7,590.0000","21,096.7491",438.0000,"8,424.0000","21,096.7491",674.0000,"9,351.0000","21,096.7491",953.0000,"10,380.0000","21,096.7491","1,265.0000","11,521.0000","21,096.7491","1,614.0000","12,789.0000",0.0009,0.0009
19,"23,681.8244",2.0000,"5,741.0000","21,096.7491",2.0000,"5,728.0000","21,096.7491",2.0000,"5,728.0000","21,096.7491",11.0000,"6,358.0000","21,096.7491",131.0000,"7,058.0000","21,096.7491",305.0000,"7,834.0000","21,096.7491",506.0000,"8,696.0000","21,096.7491",761.0000,"9,653.0000","21,096.7491","1,051.0000","10,714.0000","21,096.7491","1,375.0000","11,893.0000","21,096.7491","1,739.0000","13,201.0000",0.0003,0.0003
20,"23,681.8244",2.0000,"5,969.0000","21,096.7491",2.0000,"5,955.0000","21,096.7491",2.0000,"5,955.0000","21,096.7491",42.0000,"6,610.0000","21,096.7491",193.0000,"7,337.0000","21,096.7491",372.0000,"8,145.0000","21,096.7491",589.0000,"9,040.0000","21,096.7491",857.0000,"10,035.0000","21,096.7491","1,158.0000","11,139.0000","21,096.7491","1,495.0000","12,364.0000","21,096.7491","1,872.0000","13,724.0000",0.0003,0.0003
21,"23,681.8244",5.0000,"6,222.0000","21,096.7491",10.0000,"6,208.0000","21,096.7491",7.0000,"6,208.0000","21,096.7491",96.0000,"6,891.0000","21,096.7491",260.0000,"7,649.0000","21,096.7491",448.0000,"8,490.0000","21,096.7491",686.0000,"9,424.0000","21,096.7491",964.0000,"10,460.0000","21,096.7491","1,273.0000","11,611.0000","21,096.7491","1,625.0000","12,888.0000","21,096.7491","2,017.0000","14,306.0000",0.0016,0.0011
22,"23,631.1138",4.0000,"6,461.0000","21,051.5741",35.0000,"6,446.0000","21,051.5741",22.0000,"6,446.0000","21,051.5741",158.0000,"7,156.0000","21,051.5741",334.0000,"7,943.0000","21,051.5741",539.0000,"8,816.0000","21,051.5741",799.0000,"9,786.0000","21,051.5741","1,092.0000","10,863.0000","21,051.5741","1,420.0000","12,058.0000","21,051.5741","1,788.0000","13,384.0000","21,051.5741","2,197.0000","14,856.0000",0.0054,0.0034
23,"23,681.8244",2.0000,"6,709.0000","21,096.7491",67.0000,"6,694.0000","21,096.7491",48.0000,"6,694.0000","21,096.7491",196.0000,"7,430.0000","21,096.7491",377.0000,"8,247.0000","21,096.7491",597.0000,"9,154.0000","21,096.7491",864.0000,"10,161.0000","21,096.7491","1,165.0000","11,279.0000","21,096.7491","1,505.0000","12,520.0000","21,096.7491","1,883.0000","13,897.0000","21,096.7491","2,306.0000","15,426.0000",0.0100,0.0072
24,"23,681.8244",10.0000,"6,957.0000","21,096.7491",120.0000,"6,941.0000","21,096.7491",97.0000,"6,941.0000","21,096.7491",262.0000,"7,704.0000","21,096.7491",451.0000,"8,552.0000","21,096.7491",691.0000,"9,492.0000","21,096.7491",971.0000,"10,537.0000","21,096.7491","1,283.0000","11,696.0000","21,096.7491","1,636.0000","12,982.0000","21,096.7491","2,029.0000","14,410.0000","21,096.7491","2,466.0000","15,995.0000",0.0173,0.0140
25,"23,681.8244",20.0000,"7,153.0000","21,096.7491",155.0000,"7,137.0000","21,096.7491",131.0000,"7,137.0000","21,096.7491",302.0000,"7,922.0000","21,096.7491",499.0000,"8,793.0000","21,096.7491",750.0000,"9,761.0000","21,096.7491","1,036.0000","10,834.0000","21,096.7491","1,358.0000","12,026.0000","21,096.7491","1,719.0000","13,349.0000","21,096.7491","2,123.0000","14,817.0000","21,096.7491","2,573.0000","16,447.0000",0.0217,0.0184
26,"23,681.8244",52.0000,"7,394.0000","21,096.7491",212.0000,"7,377.0000","21,096.7491",186.0000,"7,377.0000","21,096.7491",366.0000,"8,188.0000","21,096.7491",583.0000,"9,089.0000","21,096.7491",849.0000,"10,089.0000","21,096.7491","1,147.0000","11,199.0000","21,096.7491","1,483.0000","12,431.0000","21,096.7491","1,857.0000","13,798.0000","21,096.7491","2,274.0000","15,316.0000","21,096.7491","2,738.0000","17,000.0000",0.0287,0.0252
27,"23,681.8244",92.0000,"7,638.0000","21,096.7491",260.0000,"7,620.0000","21,096.7491",233.0000,"7,620.0000","21,096.7491",418.0000,"8,459.0000","21,096.7491",653.0000,"9,389.0000","21,096.7491",933.0000,"10,422.0000","21,096.7491","1,245.0000","11,568.0000","21,096.7491","1,594.0000","12,841.0000","21,096.7491","1,982.0000","14,253.0000","21,096.7491","2,413.0000","15,821.0000","21,096.7491","2,894.0000","17,561.0000",0.0341,0.0306
28,"23,681.8244",143.0000,"7,889.0000","21,096.7491",317.0000,"7,872.0000","21,096.7491",288.0000,"7,872.0000","21,096.7491",485.0000,"8,737.0000","21,096.7491",737.0000,"9,699.0000","21,096.7491","1,025.0000","10,765.0000","21,096.7491","1,347.0000","11,950.0000","21,096.7491","1,708.0000","13,264.0000","21,096.7491","2,109.0000","14,723.0000","21,096.7491","2,555.0000","16,343.0000","21,096.7491","3,051.0000","18,140.0000",0.0403,0.0366
29,"23,681.8244",210.0000,"8,148.0000","21,096.7491",383.0000,"8,129.0000","21,096.7491",354.0000,"8,129.0000","21,096.7491",566.0000,"9,023.0000","21,096.7491",830.0000,"10,016.0000","21,096.7491","1,128.0000","11,118.0000","21,096.7491","1,462.0000","12,341.0000","21,096.7491","1,834.0000","13,698.0000","21,096.7491","2,249.0000","15,205.0000","21,096.7491","2,711.0000","16,878.0000","21,096.7491","3,225.0000","18,734.0000",0.0471,0.0435
30,"23,681.8244",284.0000,"8,437.0000","21,096.7491",463.0000,"8,418.0000","21,096.7491",431.0000,"8,418.0000","21,096.7491",670.0000,"9,344.0000","21,096.7491",952.0000,"10,372.0000","21,096.7491","1,267.0000","11,513.0000","21,096.7491","1,618.0000","12,779.0000","21,096.7491","2,008.0000","14,185.0000","21,096.7491","2,441.0000","15,745.0000","21,096.7491","2,924.0000","17,477.0000","21,096.7491","3,461.0000","19,399.0000",0.0550,0.0512
31,"23,681.8244",309.0000,"8,630.0000","21,096.7491",486.0000,"8,610.0000","21,096.7491",454.0000,"8,610.0000","21,096.7491",697.0000,"9,557.0000","21,096.7491",979.0000,"10,608.0000","21,096.7491","1,293.0000","11,775.0000","21,096.7491","1,647.0000","13,071.0000","21,096.7491","2,041.0000","14,508.0000","21,096.7491","2,479.0000","16,104.0000","21,096.7491","2,966.0000","17,876.0000","21,096.7491","3,508.0000","19,842.0000",0.0564,0.0527
32,"23,681.8244",376.0000,"8,932.0000","21,096.7491",561.0000,"8,912.0000","21,096.7491",525.0000,"8,912.0000","21,096.7491",782.0000,"9,892.0000","21,096.7491","1,073.0000","10,980.0000","21,096.7491","1,399.0000","12,188.0000","21,096.7491","1,763.0000","13,529.0000","21,096.7491","2,168.0000","15,017.0000","21,096.7491","2,620.0000","16,669.0000","21,096.7491","3,123.0000","18,502.0000","21,096.7491","3,682.0000","20,538.0000",0.0629,0.0589
33,"23,681.8244",438.0000,"9,180.0000","21,096.7491",637.0000,"9,159.0000","21,096.7491",598.0000,"9,159.0000","21,096.7491",870.0000,"10,166.0000","21,096.7491","1,174.0000","11,285.0000","21,096.7491","1,515.0000","12,526.0000","21,096.7491","1,894.0000","13,904.0000","21,096.7491","2,315.0000","15,433.0000","21,096.7491","2,784.0000","17,131.0000","21,096.7491","3,306.0000","19,015.0000","21,096.7491","3,885.0000","21,107.0000",0.0695,0.0653
34,"23,631.1138",488.0000,"9,432.0000","21,051.5741",695.0000,"9,410.0000","21,051.5741",655.0000,"9,410.0000","21,051.5741",932.0000,"10,445.0000","21,051.5741","1,241.0000","11,594.0000","21,051.5741","1,587.0000","12,870.0000","21,051.5741","1,971.0000","14,285.0000","21,051.5741","2,399.0000","15,857.0000","21,051.5741","2,876.0000","17,601.0000","21,051.5741","3,406.0000","19,537.0000","21,051.5741","3,995.0000","21,686.0000",0.0739,0.0696
35,"23,681.8244",559.0000,"9,786.0000","21,096.7491",773.0000,"9,764.0000","21,096.7491",731.0000,"9,764.0000","21,096.7491","1,017.0000","10,838.0000","21,096.7491","1,337.0000","12,030.0000","21,096.7491","1,696.0000","13,353.0000","21,096.7491","2,097.0000","14,822.0000","21,096.7491","2,543.0000","16,453.0000","21,096.7491","3,039.0000","18,263.0000","21,096.7491","3,590.0000","20,271.0000","21,096.7491","4,204.0000","22,501.0000",0.0792,0.0749
36,"23,681.8244",642.0000,"10,059.0000","21,096.7491",863.0000,"10,036.0000","21,096.7491",820.0000,"10,036.0000","21,096.7491","1,117.0000","11,140.0000","21,096.7491","1,449.0000","12,366.0000","21,096.7491","1,820.0000","13,726.0000","21,096.7491","2,232.0000","15,236.0000","21,096.7491","2,691.0000","16,912.0000","21,096.7491","3,201.0000","18,772.0000","21,096.7491","3,769.0000","20,837.0000","21,096.7491","4,399.0000","23,129.0000",0.0860,0.0817
37,"23,681.8244",719.0000,"10,381.0000","21,096.7491",941.0000,"10,357.0000","21,096.7491",896.0000,"10,357.0000","21,096.7491","1,201.0000","11,497.0000","21,096.7491","1,545.0000","12,761.0000","21,096.7491","1,928.0000","14,165.0000","21,096.7491","2,354.0000","15,723.0000","21,096.7491","2,827.0000","17,453.0000","21,096.7491","3,354.0000","19,373.0000","21,096.7491","3,941.0000","21,504.0000","21,096.7491","4,592.0000","23,869.0000",0.0909,0.0865
38,"23,681.8244",810.0000,"10,688.0000","21,096.7491","1,034.0000","10,664.0000","21,096.7491",988.0000,"10,664.0000","21,096.7491","1,304.0000","11,837.0000","21,096.7491","1,658.0000","13,139.0000","21,096.7491","2,051.0000","14,584.0000","21,096.7491","2,487.0000","16,188.0000","21,096.7491","2,974.0000","17,969.0000","21,096.7491","3,515.0000","19,945.0000","21,096.7491","4,117.0000","22,139.0000","21,096.7491","4,785.0000","24,575.0000",0.0970,0.0926
39,"23,681.8244",884.0000,"10,956.0000","21,096.7491","1,108.0000","10,931.0000","21,096.7491","1,060.0000","10,931.0000","21,096.7491","1,386.0000","12,134.0000","21,096.7491","1,750.0000","13,468.0000","21,096.7491","2,155.0000","14,950.0000","21,096.7491","2,605.0000","16,594.0000","21,096.7491","3,105.0000","18,420.0000","21,096.7491","3,662.0000","20,446.0000","21,096.7491","4,280.0000","22,695.0000","21,096.7491","4,967.0000","25,191.0000",0.1014,0.0970
40,"23,681.8244",998.0000,"11,265.0000","21,096.7491","1,224.0000","11,239.0000","21,096.7491","1,174.0000","11,239.0000","21,096.7491","1,514.0000","12,476.0000","21,096.7491","1,892.0000","13,848.0000","21,096.7491","2,312.0000","15,371.0000","21,096.7491","2,779.0000","17,062.0000","21,096.7491","3,298.0000","18,939.0000","21,096.7491","3,874.0000","21,022.0000","21,096.7491","4,514.0000","23,335.0000","21,096.7491","5,225.0000","25,901.0000",0.1089,0.1045
41,"23,681.8244","1,031.0000","11,477.0000","21,096.7491","1,256.0000","11,451.0000","21,096.7491","1,206.0000","11,451.0000","21,096.7491","1,549.0000","12,710.0000","21,096.7491","1,932.0000","14,108.0000","21,096.7491","2,358.0000","15,660.0000","21,096.7491","2,832.0000","17,383.0000","21,096.7491","3,359.0000","19,295.0000","21,096.7491","3,945.0000","21,418.0000","21,096.7491","4,596.0000","23,773.0000","21,096.7491","5,319.0000","26,389.0000",0.1097,0.1053
42,"23,681.8244","1,098.0000","11,709.0000","21,096.7491","1,325.0000","11,683.0000","21,096.7491","1,274.0000","11,683.0000","21,096.7491","1,625.0000","12,968.0000","21,096.7491","2,014.0000","14,394.0000","21,096.7491","2,447.0000","15,977.0000","21,096.7491","2,927.0000","17,735.0000","21,096.7491","3,460.0000","19,686.0000","21,096.7491","4,052.0000","21,851.0000","21,096.7491","4,710.0000","24,255.0000","21,096.7491","5,441.0000","26,923.0000",0.1134,0.1090
43,"23,681.8244","1,178.0000","12,008.0000","21,096.7491","1,403.0000","11,981.0000","21,096.7491","1,350.0000","11,981.0000","21,096.7491","1,709.0000","13,299.0000","21,096.7491","2,108.0000","14,761.0000","21,096.7491","2,552.0000","16,385.0000","21,096.7491","3,045.0000","18,187.0000","21,096.7491","3,594.0000","20,188.0000","21,096.7491","4,204.0000","22,409.0000","21,096.7491","4,881.0000","24,874.0000","21,096.7491","5,633.0000","27,610.0000",0.1171,0.1127
44,"23,681.8244","1,249.0000","12,167.0000","21,096.7491","1,475.0000","12,140.0000","21,096.7491","1,421.0000","12,140.0000","21,096.7491","1,787.0000","13,475.0000","21,096.7491","2,194.0000","14,957.0000","21,096.7491","2,645.0000","16,603.0000","21,096.7491","3,146.0000","18,429.0000","21,096.7491","3,702.0000","20,456.0000","21,096.7491","4,320.0000","22,706.0000","21,096.7491","5,007.0000","25,204.0000","21,096.7491","5,769.0000","27,976.0000",0.1215,0.1171
45,"23,631.1138","1,266.0000","12,252.0000","21,051.5741","1,494.0000","12,225.0000","21,051.5741","1,439.0000","12,225.0000","21,051.5741","1,811.0000","13,569.0000","21,051.5741","2,224.0000","15,062.0000","21,051.5741","2,684.0000","16,719.0000","21,051.5741","3,194.0000","18,558.0000","21,051.5741","3,761.0000","20,599.0000","21,051.5741","4,391.0000","22,865.0000","21,051.5741","5,091.0000","25,380.0000","21,051.5741","5,868.0000","28,172.0000",0.1222,0.1177
46,"23,681.8244","1,351.0000","12,526.0000","21,096.7491","1,578.0000","12,498.0000","21,096.7491","1,522.0000","12,498.0000","21,096.7491","1,901.0000","13,873.0000","21,096.7491","2,322.0000","15,399.0000","21,096.7491","2,790.0000","17,093.0000","21,096.7491","3,309.0000","18,973.0000","21,096.7491","3,885.0000","21,060.0000","21,096.7491","4,526.0000","23,377.0000","21,096.7491","5,237.0000","25,948.0000","21,096.7491","6,026.0000","28,803.0000",0.1263,0.1218
47,"23,681.8244","1,444.0000","12,839.0000","21,096.7491","1,674.0000","12,810.0000","21,096.7491","1,616.0000","12,810.0000","21,096.7491","2,007.0000","14,219.0000","21,096.7491","2,442.0000","15,783.0000","21,096.7491","2,924.0000","17,519.0000","21,096.7491","3,459.0000","19,446.0000","21,096.7491","4,054.0000","21,585.0000","21,096.7491","4,713.0000","23,960.0000","21,096.7491","5,446.0000","26,595.0000","21,096.7491","6,260.0000","29,521.0000",0.1307,0.1262
48,"23,681.8244","1,514.0000","13,123.0000","21,096.7491","1,741.0000","13,093.0000","21,096.7491","1,683.0000","13,093.0000","21,096.7491","2,079.0000","14,534.0000","21,096.7491","2,519.0000","16,132.0000","21,096.7491","3,007.0000","17,907.0000","21,096.7491","3,550.0000","19,877.0000","21,096.7491","4,152.0000","22,063.0000","21,096.7491","4,822.0000","24,490.0000","21,096.7491","5,566.0000","27,184.0000","21,096.7491","6,392.0000","30,174.0000",0.1330,0.1285
49,"23,707.1797","1,618.0000","13,491.0000","21,119.3366","1,844.0000","13,461.0000","21,119.3366","1,785.0000","13,461.0000","21,119.3366","2,192.0000","14,941.0000","21,119.3366","2,645.0000","16,585.0000","21,119.3366","3,148.0000","18,409.0000","21,119.3366","3,706.0000","20,434.0000","21,119.3366","4,326.0000","22,682.0000","21,119.3366","5,014.0000","25,177.0000","21,119.3366","5,778.0000","27,946.0000","21,119.3366","6,627.0000","31,020.0000",0.1370,0.1326
50,"23,681.8244","1,703.0000","13,839.0000","21,096.7491","1,928.0000","13,808.0000","21,096.7491","1,867.0000","13,808.0000","21,096.7491","2,283.0000","15,327.0000","21,096.7491","2,745.0000","17,013.0000","21,096.7491","3,259.0000","18,884.0000","21,096.7491","3,828.0000","20,962.0000","21,096.7491","4,461.0000","23,267.0000","21,096.7491","5,165.0000","25,827.0000","21,096.7491","5,946.0000","28,668.0000","21,096.7491","6,814.0000","31,821.0000",0.1396,0.1352
51,"23,656.4691","1,807.0000","14,079.0000","21,074.1616","2,033.0000","14,047.0000","21,074.1616","1,971.0000","14,047.0000","21,074.1616","2,399.0000","15,593.0000","21,074.1616","2,874.0000","17,308.0000","21,074.1616","3,402.0000","19,212.0000","21,074.1616","3,988.0000","21,325.0000","21,074.1616","4,639.0000","23,671.0000","21,074.1616","5,362.0000","26,275.0000","21,074.1616","6,166.0000","29,165.0000","21,074.1616","7,059.0000","32,373.0000",0.1447,0.1403
